Problem Name,Initial State
NPuzzle,"(1, 2, 5, 4, 0, 3, 7, 6, 8)"
NPuzzle,"(0, 1, 3, 5, 6, 8, 2, 4, 7)"
NPuzzle,"(5, 7, 3, 0, 2, 6, 1, 4, 8)"
NPuzzle,"(4, 2, 3, 5, 0, 6, 7, 1, 8)"
NPuzzle,"(0, 3, 6, 1, 4, 2, 7, 5, 8)"
NPuzzle,"(3, 5, 2, 1, 4, 0, 7, 8, 6)"
NPuzzle,"(6, 0, 2, 1, 4, 3, 7, 5, 8)"
NPuzzle,"(2, 4, 3, 1, 8, 5, 0, 7, 6)"
NPuzzle,"(1, 2, 4, 7, 3, 0, 5, 6, 8)"
NPuzzle,"(4, 0, 2, 3, 1, 6, 7, 8, 5)"
NPuzzle,"(5, 2, 3, 4, 1, 6, 8, 0, 7)"
NPuzzle,"(3, 1, 2, 4, 8, 5, 7, 0, 6)"
NPuzzle,"(7, 3, 4, 2, 1, 6, 0, 5, 8)"
NPuzzle,"(4, 7, 2, 1, 8, 0, 3, 5, 6)"
NPuzzle,"(7, 2, 1, 5, 0, 8, 6, 3, 4)"
NPuzzle,"(5, 6, 8, 4, 7, 3, 2, 1, 0)"
NPuzzle,"(6, 5, 8, 4, 0, 2, 7, 1, 3)"
NPuzzle,"(2, 3, 1, 6, 5, 8, 0, 7, 4)"
NPuzzle,"(5, 7, 8, 4, 3, 1, 0, 6, 2)"
NPuzzle,"(6, 4, 5, 8, 7, 1, 0, 2, 3)"
NPuzzle,"(4, 8, 7, 2, 5, 3, 0, 1, 6)"
NPuzzle,"(3, 7, 1, 5, 0, 8, 2, 4, 6)"
NPuzzle,"(3, 4, 6, 1, 8, 2, 0, 5, 7)"
NPuzzle,"(2, 7, 3, 4, 1, 6, 0, 8, 5)"
NPuzzle,"(7, 8, 0, 4, 5, 6, 2, 1, 3)"
NPuzzle,"(0, 6, 7, 8, 3, 5, 4, 1, 2)"
NPuzzle,"(3, 7, 2, 6, 4, 5, 8, 1, 0)"
NPuzzle,"(1, 2, 0, 5, 6, 3, 4, 7, 8)"
NPuzzle,"(2, 4, 3, 1, 6, 0, 7, 5, 8)"
NPuzzle,"(1, 2, 0, 7, 4, 3, 5, 8, 6)"
NPuzzle,"(0, 4, 7, 2, 6, 5, 3, 8, 1)"
NPuzzle,"(0, 3, 2, 6, 8, 1, 4, 5, 7)"
NPuzzle,"(6, 7, 8, 3, 2, 4, 0, 5, 1)"
NPuzzle,"(0, 6, 5, 7, 8, 4, 2, 3, 1)"
NPuzzle,"(7, 5, 0, 3, 8, 2, 6, 4, 1)"
NPuzzle,"(8, 1, 0, 2, 7, 4, 3, 5, 6)"
NPuzzle,"(0, 8, 7, 4, 6, 5, 2, 1, 3)"
NPuzzle,"(1, 7, 4, 3, 6, 8, 0, 2, 5)"
NPuzzle,"(4, 1, 2, 7, 5, 3, 0, 8, 6)"
NPuzzle,"(6, 0, 7, 5, 4, 8, 3, 1, 2)"
NPuzzle,"(8, 6, 7, 2, 4, 1, 3, 0, 5)"
NPuzzle,"(3, 1, 7, 6, 4, 0, 8, 2, 5)"
NPuzzle,"(1, 4, 7, 2, 0, 8, 3, 6, 5)"
NPuzzle,"(1, 4, 6, 7, 2, 3, 5, 0, 8)"
NPuzzle,"(4, 1, 2, 7, 0, 6, 5, 8, 3)"
NPuzzle,"(7, 0, 4, 6, 2, 8, 3, 1, 5)"
NPuzzle,"(7, 0, 4, 3, 6, 2, 8, 5, 1)"
NPuzzle,"(2, 5, 7, 0, 8, 6, 4, 3, 1)"
NPuzzle,"(4, 1, 3, 2, 5, 6, 7, 8, 0)"
Romania,"('Bucharest', 'Arad')"
Romania,"('Drobeta', 'Sibiu')"
Romania,"('Giurgiu', 'Sibiu')"
Romania,"('Timisoara', 'Urziceni')"
Romania,"('Pitesti', 'Bucharest')"
Romania,"('Sibiu', 'Fagaras')"
Romania,"('Timisoara', 'Arad')"
Romania,"('Bucharest', 'Giurgiu')"
Romania,"('Pitesti', 'Rimnicu')"
Romania,"('Sibiu', 'Arad')"
Romania,"('Sibiu', 'Oradea')"
Romania,"('Fagaras', 'Urziceni')"
Romania,"('Rimnicu', 'Oradea')"
Romania,"('Oradea', 'Arad')"
Romania,"('Zerind', 'Timisoara')"
Romania,"('Vaslui', 'Bucharest')"
Romania,"('Pitesti', 'Sibiu')"
Romania,"('Pitesti', 'Drobeta')"
Romania,"('Bucharest', 'Hirsova')"
Romania,"('Mehadia', 'Craiova')"
Romania,"('Sibiu', 'Timisoara')"
Romania,"('Mehadia', 'Timisoara')"
Romania,"('Lugoj', 'Craiova')"
Romania,"('Eforie', 'Vaslui')"
Romania,"('Rimnicu', 'Urziceni')"
Romania,"('Drobeta', 'Bucharest')"
Romania,"('Mehadia', 'Pitesti')"
Romania,"('Mehadia', 'Arad')"
Romania,"('Bucharest', 'Drobeta')"
Romania,"('Bucharest', 'Iasi')"
Romania,"('Vaslui', 'Pitesti')"
Romania,"('Craiova', 'Arad')"
Romania,"('Iasi', 'Bucharest')"
Romania,"('Neamt', 'Urziceni')"
NPuzzle,"(0, 1, 2, 3)"
NPuzzle,"(0, 1, 3, 2)"
NPuzzle,"(0, 2, 1, 3)"
NPuzzle,"(0, 2, 3, 1)"
NPuzzle,"(0, 3, 1, 2)"
NPuzzle,"(0, 3, 2, 1)"
NPuzzle,"(1, 0, 2, 3)"
NPuzzle,"(1, 0, 3, 2)"
NPuzzle,"(1, 3, 0, 2)"
NPuzzle,"(1, 3, 2, 0)"
NPuzzle,"(2, 0, 1, 3)"
NPuzzle,"(2, 0, 3, 1)"
NPuzzle,"(2, 1, 0, 3)"
NPuzzle,"(2, 1, 3, 0)"
NPuzzle,"(2, 3, 0, 1)"
NPuzzle,"(2, 3, 1, 0)"
NPuzzle,"(3, 0, 1, 2)"
NPuzzle,"(3, 0, 2, 1)"
NPuzzle,"(3, 1, 0, 2)"
NPuzzle,"(3, 1, 2, 0)"
NPuzzle,"(3, 2, 0, 1)"
NPuzzle,"(3, 2, 1, 0)"
NQueens,"[4, 5, 1, 3, 3, 0, 3, 7]"
NQueens,"[3, 6, 1, 2, 6, 4, 7, 0]"
NQueens,"[0, 4, 7, 1, 2, 6, 1, 3]"
NQueens,"[4, -1, -1, 7, 4, 7, 2, 3]"
NQueens,"[6, 5, 7, 4, 0, 7, 4, 2]"
NQueens,"[6, 0, 0, 5, 7, 1, 1, 1]"
NQueens,"[3, 1, 6, 3, 7, 1, 0, 6]"
NQueens,"[6, 0, 5, 1, 7, 3, 1, 4]"
NQueens,"[5, 3, 6, 0, -1, 4, 5, 3]"
NQueens,"[1, 7, 3, 7, -1, 2, 4, 5]"
NQueens,"[0, 6, 4, 1, 2, 2, 5, 2]"
NQueens,"[-1, 7, 3, 1, 7, 3, 6, 2]"
NQueens,"[4, 0, 5, 3, 0, 1, 5, 4]"
NQueens,"[3, -1, 0, 4, 5, 1, 2, 6]"
NQueens,"[6, 1, 7, 0, 5, 7, 1, 3]"
NQueens,"[4, 4, 5, 2, 4, 1, 5, 5]"
NQueens,"[2, 6, 2, 5, 4, -1, 7, 3]"
NQueens,"[1, 5, -1, 4, 7, 0, 6, 3]"
NQueens,"[1, 5, -1, 4, 7, -1, 6, 3]"
NQueens,"[1, 5, -1, 4, 7, -1, 6, 2]"
NQueens,"[1, 5, -1, 4, 6, -1, 6, 3]"
NQueens,"[6, 5, 7, -1, 1, 2, 2, 2]"
NQueens,"[7, -1, -1, 4, 5, 6, 6, 6]"
NQueens,"[-1, 7, 4, 3, 5, 6, 3, 3]"
NQueens,"[7, 7, 2, 6, 4, 3, 2, 1]"
NQueens,"[6, 0, 1, 1, 7, 7, 7, 7]"
NQueens,"[4, 3, 2, 1, 0, -1, 4, 4]"
NQueens,"[4, -1, 7, 7, 0, 1, -1, 0]"
NQueens,"[1, -1, 6, 0, 0, 7, 0, -1]"
NQueens,"[4, 5, 1, 3, 1, 0, 3, 7]"
NQueens,"[4, 5, 2, 3, 1, 0, 3, 6]"
NQueens,"[1, 4, 2, 5, 7, 6, 0, 2]"
NQueens,"[3, 5, 3, 5, 2, 0, 4, 7]"
NQueens,"[2, 5, 1, 7, 7, 5, 6, 0]"
NQueens,"[4, 0, 5, -1, 5, 3, 7, 5]"
NQueens,"[5, 2, 6, 2, 1, 4, 0, 6]"
NQueens,"[5, 7, 2, 0, 3, 5, 2, 4]"
NQueens,"[6, 2, 5, 0, 0, 7, 1, 5]"
NQueens,"[3, 6, 1, 2, 7, 0, 3, 2]"
NQueens,"[5, 1, 5, 3, 4, 7, 5, 2]"
NQueens,"[2, 5, 7, 2, 4, 1, 6, 7]"
NQueens,"[7, 7, 0, 1, -1, 6, 4, 1]"
NQueens,"[6, 4, 1, 1, 7, 6, 3, 1]"
NQueens,"[2, 7, 3, 0, 3, 4, 5, 5]"
NQueens,"[5, 4, 6, -1, 5, 4, 2, 6]"
NQueens,"[3, 3, 5, 2, 5, 7, 7, 1]"
NQueens,"[2, 6, 3, 0, 7, 2, 2, 1]"
NQueens,"[1, 5, 0, 7, 3, 1, 3, 0]"
NQueens,"[3, 1, 6, 2, 5, 5, -1, 6]"
NQueens,"[1, 3, 0, -1, 2, 6, 2, 2]"
Romania,"('Oradea', 'Pitesti')"
Romania,"('Vaslui', 'Eforie')"
Romania,"('Bucharest', 'Fagaras')"
Romania,"('Giurgiu', 'Bucharest')"
Romania,"('Zerind', 'Rimnicu')"
NPuzzle,"(1, 2, 0, 3)"
Romania,"('Pitesti', 'Pitesti')"
Romania,"('Eforie', 'Eforie')"
Romania,"('Drobeta', 'Drobeta')"
Romania,"('Zerind', 'Zerind')"
Romania,"('Vaslui', 'Vaslui')"
Romania,"('Neamt', 'Neamt')"
Romania,"('Lugoj', 'Lugoj')"
Romania,"('Rimnicu', 'Pitesti')"
Romania,"('Pitesti', 'Craiova')"
Romania,"('Zerind', 'Sibiu')"
Romania,"('Oradea', 'Rimnicu')"
NPuzzle,"(1, 2, 3, 0)"
NQueens,"[4, 1, 0, 5, 4, 2]"
NQueens,"[3, 1, 4, 3, 5, 2]"
NQueens,"[4, 2, 4, 2, 5, 2]"
NQueens,"[1, 5, 4, 1, 2, 4]"
NQueens,"[3, 2, 4, 2, 5, 1]"
NQueens,"[3, 4, 1, 4, 1, 4]"
NQueens,"[-1, 3, 3, 0, 2, 4]"
NQueens,"[3, 2, 4, 3, 4, 2]"
NQueens,"[4, 4, 1, 3, 1, 3]"
NQueens,"[1, 5, -1, 5, 0, 4]"
NQueens,"[4, 4, 0, 5, 4, -1]"
NQueens,"[4, 1, 0, 2, 4, 2]"
NQueens,"[3, 1, 0, 2, 1, 2]"
NQueens,"[4, 2, 0, 4, 4, 1]"
NQueens,"[0, 3, 5, 3, 2, 4]"
NQueens,"[2, -1, 3, 1, 5, 3]"
NQueens,"[4, 3, 3, 5, 3, 1]"
NQueens,"[2, 5, 0, 3, -1, 4]"
NQueens,"[3, -1, 4, -1, 4, 2]"
NQueens,"[3, 2, 5, -1, 2, 3]"
NQueens,"[3, 3, 2, 4, -1, 3]"
NQueens,"[3, 5, 2, 5, 2, 3]"
NQueens,"[2, 3, 5, 0, 5, 3]"
NQueens,"[5, 0, 5, -1, 5, 2]"
NQueens,"[3, 4, 1, 5, 4, 1]"
NQueens,"[1, 2, 5, 1, -1, 4]"
NQueens,"[3, 4, -1, 3, 0, 3]"
NQueens,"[4, 5, 2, 3, -1, 3]"
NQueens,"[4, 0, 4, -1, 2, 2]"
NQueens,"[3, 3, 1, 3, 3, 2]"
NQueens,"[4, 1, 3, -1, 5, 3]"
NQueens,"[3, 2, 3, 0, 5, 4]"
NQueens,"[2, 1, 1, 4, 1, 2]"
NQueens,"[-1, 3, 5, -1, -1, 4]"
NQueens,"[1, 5, 4, -1, 2, 2]"
NQueens,"[1, 3, 5, 2, 4, 2]"
NQueens,"[3, 1, 4, 0, 3, 4]"
